country,year,co2,co2_per_capita,renewable_share
Australia,1990,278.0610046386719,16.235902786254883,9.970221519470217
Australia,1991,279.4373779296875,16.10293960571289,10.368502616882324
Australia,1992,284.4334411621094,16.207693099975586,10.299596786499023
Australia,1993,288.7804260253906,16.294191360473633,10.323702812194824
Australia,1994,293.61328125,16.40532875061035,9.914865493774414
Australia,1995,304.9623107910156,16.853084564208984,9.40773105621338
Australia,1996,311.85089111328125,17.03609275817871,9.408695220947266
Australia,1997,320.2425231933594,17.30581283569336,8.98914909362793
Australia,1998,334.03778076171875,17.861351013183594,8.488753318786621
Australia,1999,343.8761901855469,18.18490600585937,8.457535743713379
Australia,2000,349.89764404296875,18.28815650939941,8.089286804199219
Australia,2001,357.66778564453125,18.46938705444336,7.6964240074157715
Australia,2002,362.4249267578125,18.495450973510746,8.031679153442383
Australia,2003,370.784423828125,18.70810890197754,8.258463859558105
Australia,2004,382.0048828125,19.055768966674805,8.454390525817871
Australia,2005,385.0815124511719,18.974681854248047,8.979804039001465
Australia,2006,391.3725280761719,19.00737190246582,8.882725715637207
Australia,2007,398.896240234375,19.036264419555664,8.343271255493164
Australia,2008,404.279296875,18.91754913330078,7.791996479034424
Australia,2009,406.9770812988281,18.68323135375977,8.067227363586426
Australia,2010,405.0259399414063,18.29254722595215,8.829740524291992
Australia,2011,403.8743896484375,17.96611976623535,11.943967819213867
Australia,2012,405.005126953125,17.72245979309082,12.076119422912598
Australia,2013,397.8498840332031,17.121932983398438,14.237056732177734
Australia,2014,392.6095886230469,16.639102935791016,13.22834587097168
Australia,2015,400.5891723632813,16.727460861206055,14.09504222869873
Australia,2016,409.6663208007813,16.837934494018555,16.16388511657715
Australia,2017,413.4078369140625,16.716150283813477,15.133026123046877
Australia,2018,414.7805786132813,16.512163162231445,18.84400177001953
Australia,2019,414.9253234863281,16.28261947631836,20.782249450683597
Australia,2020,398.5469055175781,15.481285095214844,24.242881774902344
Australia,2021,388.4722900390625,14.96632957458496,28.89137840270996
Australia,2022,384.0784301757813,14.658929824829102,32.038692474365234
Brazil,1990,218.65768432617188,1.4660919904708862,94.50091552734376
Brazil,1991,229.39358520507807,1.511911153793335,94.62629699707033
Brazil,1992,233.60086059570312,1.5141841173171997,94.42030334472656
Brazil,1993,244.3055419921875,1.5581248998641968,95.25633239746094
Brazil,1994,254.00225830078125,1.5948402881622314,95.40560150146484
Brazil,1995,268.6775207519531,1.6612199544906616,94.15728759765624
Brazil,1996,289.3109130859375,1.761914849281311,93.56040954589844
Brazil,1997,306.9490661621094,1.841749668121338,92.97835540771484
Brazil,1998,317.35943603515625,1.876094102859497,92.92328643798828
Brazil,1999,327.2556457519531,1.906622648239136,90.03717041015625
Brazil,2000,340.18280029296875,1.9548683166503904,89.49073028564453
Brazil,2001,346.1657409667969,1.9634904861450195,84.28854370117188
Brazil,2002,347.76495361328125,1.948225021362305,85.73990631103516
Brazil,2003,344.6449279785156,1.9080932140350344,87.16484832763672
Brazil,2004,361.43402099609375,1.978561520576477,86.03577423095703
Brazil,2005,364.37054443359375,1.9728968143463133,87.1287841796875
Brazil,2006,368.8709411621094,1.9762380123138428,86.75408172607422
Brazil,2007,390.5734252929688,2.0714328289031982,88.2264404296875
Brazil,2008,412.6378479003906,2.167587995529175,84.31495666503906
Brazil,2009,389.77532958984375,2.0292346477508545,89.04690551757812
Brazil,2010,440.26904296875,2.2729203701019287,84.80225372314453
Brazil,2011,461.9113159179688,2.3653223514556885,87.19346618652344
Brazil,2012,497.46820068359375,2.526808261871338,82.56289672851562
Brazil,2013,531.56884765625,2.6782214641571045,76.8249740600586
Brazil,2014,556.5255126953125,2.7814435958862305,73.27914428710938
Brazil,2015,528.1735229492188,2.618927240371704,74.20770263671875
Brazil,2016,491.7448425292969,2.419788360595703,80.46778869628906
Brazil,2017,497.2545471191406,2.4291460514068604,79.24726867675781
Brazil,2018,476.6005554199219,2.3123908042907715,82.35753631591797
Brazil,2019,476.7237548828125,2.297957181930542,81.38568878173828
Brazil,2020,447.9993896484375,2.147021770477295,83.16686248779297
Brazil,2021,496.5619812011719,2.3696553707122803,77.37202453613281
Brazil,2022,480.0582885742188,2.282661199569702,87.70305633544922
Canada,1990,458.0178527832031,16.481725692749023,62.34778594970703
Canada,1991,449.7764587402344,15.97378921508789,61.39350509643555
Canada,1992,463.3927612304688,16.259357452392578,61.6436882019043
Canada,1993,464.0715942382813,16.096473693847656,61.688438415527344
Canada,1994,478.4678649902344,16.41546630859375,60.32848739624024
Canada,1995,491.3053283691406,16.677518844604492,61.172176361083984
Canada,1996,507.7752075195313,17.05820655822754,63.3615837097168
Canada,1997,522.0186767578125,17.366418838500977,62.360816955566406
Canada,1998,529.6148071289062,17.46176528930664,60.486572265625
Canada,1999,543.8594970703125,17.773502349853516,61.29030227661133
Canada,2000,566.6798706054688,18.34402275085449,60.60746383666992
Canada,2001,558.9805908203125,17.90825080871582,58.1087532043457
Canada,2002,564.2561645507812,17.892684936523438,59.97932815551758
Canada,2003,581.1903686523438,18.255483627319336,58.862422943115234
Canada,2004,576.286376953125,17.934589385986328,58.33750915527344
Canada,2005,570.3961181640625,17.583017349243164,60.06607437133789
Canada,2006,566.3153686523438,17.2872314453125,59.87870788574219
Canada,2007,589.9562377929688,17.827667236328125,59.86376190185547
Canada,2008,574.21435546875,17.16681671142578,61.29646682739258
Canada,2009,541.1298828125,15.997278213500977,62.61586380004883
Canada,2010,554.3074340820312,16.20928955078125,61.0628776550293
Canada,2011,562.8324584960938,16.287805557250977,62.15081405639648
Canada,2012,561.76953125,16.086172103881836,63.3691520690918
Canada,2013,568.5897216796875,16.11035919189453,63.36531066894531
Canada,2014,564.938232421875,15.853792190551758,62.36734008789063
Canada,2015,563.0025634765625,15.65538215637207,63.84098815917969
Canada,2016,553.70703125,15.231253623962402,64.56462860107422
Canada,2017,566.6602783203125,15.394822120666504,65.81907653808594
Canada,2018,575.0907592773438,15.420051574707031,65.54597473144531
Canada,2019,579.0070190429688,15.324564933776855,65.38203430175781
Canada,2020,524.2079467773438,13.732821464538574,66.59500885009766
Canada,2021,537.4786376953125,13.977163314819336,66.73666381835938
Canada,2022,547.6576538085938,14.107158660888672,68.1348648071289
China,1990,2483.534423828125,2.1528878211975098,20.41403579711914
China,1991,2619.143310546875,2.2370765209198,18.413997650146484
China,1992,2731.290283203125,2.3057148456573486,17.366554260253906
China,1993,2914.284423828125,2.4340295791625977,18.750757217407227
China,1994,3093.890869140625,2.559042930603028,18.13729286193848
China,1995,3351.197265625,2.7465813159942627,19.286134719848636
China,1996,3499.310546875,2.8427844047546387,17.534835815429688
China,1997,3512.349853515625,2.829939365386963,17.516706466674805
China,1998,3355.3359375,2.682450771331787,17.287023544311523
China,1999,3549.948974609375,2.817024946212769,16.105117797851562
China,2000,3643.8095703125,2.8700878620147705,16.63912582397461
China,2001,3724.1142578125,2.912364959716797,18.9581241607666
China,2002,4098.1806640625,3.1846189498901367,17.61839485168457
China,2003,4835.25146484375,3.7351772785186768,15.036272048950195
China,2004,5210.96142578125,4.001965999603272,16.222410202026367
China,2005,5881.99072265625,4.489976406097412,16.173118591308594
China,2006,6486.1845703125,4.9210309982299805,15.588403701782228
China,2007,6974.6630859375,5.260666370391846,15.258384704589844
China,2008,7492.404296875,5.61724853515625,19.025333404541016
China,2009,7881.49072265625,5.870657444000244,17.885717391967773
China,2010,8610.0478515625,6.3704447746276855,18.691469192504883
China,2011,9520.1533203125,6.998823165893555,16.81257438659668
China,2012,9767.310546875,7.131917953491211,20.04114151000977
China,2013,9942.37109375,7.209799289703369,20.129684448242188
China,2014,9976.02734375,7.187588214874268,22.24939346313477
China,2015,9858.0400390625,7.060954570770264,23.96836853027344
China,2016,9748.1748046875,6.94288444519043,24.828800201416016
China,2017,10000.013671875,7.080383777618408,25.241504669189453
China,2018,10346.7900390625,7.291560649871826,25.611974716186523
China,2019,10713.5146484375,7.526070594787598,26.849586486816406
China,2020,10896.5205078125,7.640749931335449,28.088319778442383
China,2021,11284.4013671875,7.91089916229248,28.69375991821289
China,2022,11711.8076171875,8.21777629852295,30.181346893310547
Germany,1990,1054.7958984375,13.233256340026855,3.5222954750061035
Germany,1991,1016.9295043945312,12.663625717163086,3.1677920818328857
Germany,1992,969.4644165039062,11.978323936462402,3.696348428726196
Germany,1993,959.3858642578124,11.773516654968262,3.940697908401489
Germany,1994,943.2276611328124,11.534621238708496,4.496689319610596
Germany,1995,939.93359375,11.459824562072754,4.883931636810303
Germany,1996,959.6901245117188,11.666092872619627,4.842857837677002
Germany,1997,931.5081176757812,11.306132316589355,4.218752861022949
Germany,1998,923.4986572265624,11.260540008544922,4.529730796813965
Germany,1999,895.4420166015625,10.963037490844728,5.226937294006348
Germany,2000,898.9757690429688,10.9902925491333,6.223745346069336
Germany,2001,915.2547607421876,11.170650482177734,6.54299259185791
Germany,2002,898.8342895507812,10.95226764678955,7.621283054351807
Germany,2003,894.5010986328125,10.893721580505373,7.752104759216309
Germany,2004,876.56982421875,10.677803993225098,9.509514808654783
Germany,2005,867.8804931640625,10.577879905700684,10.341734886169434
Germany,2006,886.434326171875,10.849607467651367,11.51380443572998
Germany,2007,846.1529541015625,10.407971382141112,14.172080993652344
Germany,2008,856.6425170898438,10.561388969421388,14.925114631652832
Germany,2009,789.9839477539062,9.760687828063965,16.34124755859375
Germany,2010,826.7047119140625,10.227580070495604,16.886945724487305
Germany,2011,804.5415649414062,9.95007038116455,20.56694221496582
Germany,2012,814.093017578125,10.06091594696045,23.13612174987793
Germany,2013,831.7455444335938,10.263195037841797,24.13092041015625
Germany,2014,792.5836181640625,9.739761352539062,26.170503616333008
Germany,2015,800.822509765625,9.756901741027832,29.43504905700684
Germany,2016,797.98828125,9.642186164855955,29.481544494628903
Germany,2017,784.5951538085938,9.441122055053713,33.46677780151367
Germany,2018,758.7713623046875,9.101414680480955,35.25811004638672
Germany,2019,708.6489868164062,8.480802536010742,40.18896865844727
Germany,2020,647.1768188476562,7.738691806793213,44.37406539916992
Germany,2021,677.9976806640625,8.100613594055176,40.16723251342773
Germany,2022,667.843017578125,7.94235897064209,44.372703552246094
India,1990,577.986572265625,0.6682140231132507,23.097129821777344
India,1991,615.38818359375,0.6961974501609802,23.13156509399414
India,1992,655.4235229492188,0.7258634567260742,20.84173583984375
India,1993,677.2620849609375,0.7344632744789124,19.6256160736084
India,1994,714.0427856445312,0.7586807012557983,20.82230758666992
India,1995,760.4801635742188,0.7919185161590576,18.022327423095703
India,1996,823.6021728515625,0.8406862020492554,15.951549530029297
India,1997,857.9757690429688,0.8587195873260498,15.386590957641602
India,1998,875.7833862304688,0.8597363233566284,17.02910041809082
India,1999,961.19384765625,0.9258042573928832,15.599824905395508
India,2000,987.0650634765624,0.9330219030380248,14.048197746276855
India,2001,1001.1984252929688,0.928842842578888,12.999710083007812
India,2002,1032.7503662109375,0.9409165382385254,11.938192367553713
India,2003,1068.39794921875,0.9566574692726136,11.695108413696287
India,2004,1134.6109619140625,0.9987847208976746,15.637529373168944
India,2005,1195.393310546875,1.0352627038955688,15.25435733795166
India,2006,1293.3214111328125,1.1026897430419922,17.135257720947266
India,2007,1393.4852294921875,1.1703311204910278,17.801973342895508
India,2008,1490.366455078125,1.2338175773620603,16.768268585205078
India,2009,1613.32763671875,1.3164381980895996,15.165655136108398
India,2010,1678.529541015625,1.349862813949585,15.114428520202637
India,2011,1765.69482421875,1.3999841213226318,16.655689239501953
India,2012,1926.986328125,1.5070186853408811,14.868340492248535
India,2013,1995.337158203125,1.539814591407776,16.034454345703125
India,2014,2148.052001953125,1.636888861656189,15.770488739013672
India,2015,2231.8173828125,1.6805543899536133,14.625044822692873
India,2016,2352.5400390625,1.750474452972412,14.437999725341797
India,2017,2425.721923828125,1.7840684652328491,15.45141887664795
India,2018,2595.22705078125,1.8879060745239256,16.293703079223633
India,2019,2611.174560546875,1.8798543214797971,18.13825798034668
India,2020,2422.73193359375,1.7272932529449463,19.395660400390625
India,2021,2675.778076171875,1.8920737504959104,19.01302146911621
India,2022,2831.131591796875,1.9861692190170288,20.257566452026367
Ireland,1990,32.9453010559082,9.375401496887209,4.926108360290527
Ireland,1991,33.67516326904297,9.528213500976562,5.030180931091309
Ireland,1992,33.496131896972656,9.413211822509766,5.2664971351623535
Ireland,1993,33.71714782714844,9.428421974182127,4.838709354400635
Ireland,1994,34.838993072509766,9.70401668548584,5.598570346832275
Ireland,1995,35.85335922241211,9.929766654968262,4.154809474945068
Ireland,1996,37.46946334838867,10.298032760620115,4.027556896209717
Ireland,1997,38.804935455322266,10.566967010498049,4.122137546539307
Ireland,1998,40.70844268798828,10.96944808959961,5.6594719886779785
Ireland,1999,42.44031524658203,11.308557510375977,5.202578544616699
Ireland,2000,45.24951553344727,11.899660110473633,4.995765686035156
Ireland,2001,47.60771179199219,12.32408618927002,4.190398693084717
Ireland,2002,46.08138656616211,11.730196952819824,5.564516067504883
Ireland,2003,45.683963775634766,11.44119930267334,4.593070030212402
Ireland,2004,46.1667366027832,11.35415267944336,5.520254135131836
Ireland,2005,48.15299224853516,11.58837890625,7.310398578643799
Ireland,2006,47.59738540649414,11.150127410888672,9.124492645263672
Ireland,2007,47.6581916809082,10.847387313842772,9.918813705444336
Ireland,2008,47.36107635498047,10.557547569274902,12.044161796569824
Ireland,2009,42.17707061767578,9.302910804748535,14.745882987976074
Ireland,2010,41.79090118408203,9.166512489318848,13.233724594116213
Ireland,2011,38.054386138916016,8.309538841247559,20.01474380493164
Ireland,2012,38.22391891479492,8.309304237365723,19.379844665527344
Ireland,2013,37.27870559692383,8.060807228088379,22.043851852416992
Ireland,2014,36.849876403808594,7.910693168640137,24.78665542602539
Ireland,2015,38.71539688110352,8.23294448852539,28.021390914916992
Ireland,2016,40.369022369384766,8.492473602294922,24.867549896240234
Ireland,2017,39.04044723510742,8.116082191467285,28.962818145751957
Ireland,2018,38.92236328125,7.98807430267334,33.009708404541016
Ireland,2019,37.19983673095703,7.5402631759643555,38.39140319824219
Ireland,2020,35.05256652832031,7.034992694854736,42.10197067260742
Ireland,2021,37.47368240356445,7.452365398406982,36.73210906982422
Ireland,2022,36.6756706237793,7.1772141456604,38.88723373413086
Norway,1990,35.00899887084961,8.254035949707031,99.7944107055664
Norway,1991,33.465999603271484,7.852885723114014,99.80101013183594
Norway,1992,34.402000427246094,8.026121139526367,99.8206787109375
Norway,1993,35.947998046875,8.336997985839844,99.7995376586914
Norway,1994,37.86299896240234,8.731301307678223,99.64387512207033
Norway,1995,38.46900177001953,8.825207710266113,99.65644073486328
Norway,1996,41.540000915527344,9.48155689239502,99.50328826904295
Norway,1997,41.64400100708008,9.453827857971191,99.5746612548828
Norway,1998,41.8380012512207,9.441455841064451,99.62206268310548
Norway,1999,42.60900115966797,9.54975700378418,99.55842590332033
Norway,2000,42.13100051879883,9.38149070739746,99.71231842041016
Norway,2001,43.51900100708008,9.641642570495604,99.5219268798828
Norway,2002,42.57099914550781,9.380971908569336,99.58537292480467
Norway,2003,43.91899871826172,9.621514320373535,99.40001678466795
Norway,2004,44.25699996948242,9.63839626312256,99.35513305664062
Norway,2005,43.27899932861328,9.361427307128906,99.46812438964844
Norway,2006,43.85900115966797,9.410819053649902,99.32354736328124
Norway,2007,45.60499954223633,9.684611320495604,99.1404037475586
Norway,2008,44.69200134277344,9.37313175201416,99.40505981445312
Norway,2009,43.09799957275391,8.925521850585938,96.57173919677734
Norway,2010,45.65900039672852,9.338823318481444,95.79340362548828
Norway,2011,44.775001525878906,9.040032386779783,96.80775451660156
Norway,2012,44.257999420166016,8.819052696228027,98.22821044921876
Norway,2013,44.53900146484375,8.767302513122559,97.95703887939452
Norway,2014,44.97499847412109,8.754433631896973,97.91311645507812
Norway,2015,45.52299880981445,8.77166748046875,97.95105743408205
Norway,2016,44.70800018310547,8.53862190246582,98.054443359375
Norway,2017,44.196998596191406,8.37570858001709,98.11829376220705
Norway,2018,44.47200012207031,8.372380256652832,98.01973724365234
Norway,2019,42.86600112915039,8.015732765197754,97.93768310546876
Norway,2020,41.275001525878906,7.672966957092285,98.5160675048828
Norway,2021,41.05799865722656,7.591970920562744,99.31903076171876
Norway,2022,40.83300018310547,7.482962608337402,98.64530181884766
United Kingdom,1990,601.945068359375,10.492722511291504,1.7920249700546265
United Kingdom,1991,609.4126586914062,10.588316917419434,1.6228938102722168
United Kingdom,1992,593.845947265625,10.28852081298828,1.9654871225357056
United Kingdom,1993,579.612548828125,10.01732063293457,1.7702949047088623
United Kingdom,1994,574.0169067382812,9.896297454833984,2.13743257522583
United Kingdom,1995,566.158935546875,9.73540496826172,1.9797283411026
United Kingdom,1996,586.7606811523438,10.064754486083984,1.6216832399368286
United Kingdom,1997,562.7081298828125,9.627650260925291,2.047508955001831
United Kingdom,1998,568.543701171875,9.697671890258787,2.3848252296447754
United Kingdom,1999,561.6495971679688,9.545587539672852,2.613065242767334
United Kingdom,2000,569.03369140625,9.63527488708496,2.6282289028167725
United Kingdom,2001,577.9705810546875,9.748509407043455,2.479403257369995
United Kingdom,2002,560.273193359375,9.409910202026367,2.8716042041778564
United Kingdom,2003,571.6187744140625,9.555584907531738,2.684513092041016
United Kingdom,2004,573.4297485351562,9.530166625976562,3.5895612239837646
United Kingdom,2005,570.33837890625,9.412128448486328,4.250031471252441
United Kingdom,2006,567.8456420898438,9.301154136657717,4.556095600128174
United Kingdom,2007,559.5664672851562,9.093339920043944,4.959552764892578
United Kingdom,2008,544.9324340820312,8.785364151000977,5.640683174133301
United Kingdom,2009,494.1076965332031,7.90493631362915,6.699224948883057
United Kingdom,2010,511.9045715332031,8.1246337890625,6.8523268699646
United Kingdom,2011,469.71331787109375,7.395978450775146,9.565997123718262
United Kingdom,2012,487.4767761230469,7.621530055999756,11.333718299865724
United Kingdom,2013,477.61126708984375,7.417546272277832,14.851512908935549
United Kingdom,2014,438.80706787109375,6.764832973480225,19.081283569335938
United Kingdom,2015,422.4607849121094,6.4614129066467285,24.59940528869629
United Kingdom,2016,399.4301452636719,6.061766147613525,24.473731994628903
United Kingdom,2017,387.36712646484375,5.837845325469971,29.238365173339844
United Kingdom,2018,379.7297668457031,5.688624382019043,32.999759674072266
United Kingdom,2019,364.7532653808594,5.435077667236328,36.596473693847656
United Kingdom,2020,326.2632141113281,4.844160079956055,43.06478118896485
United Kingdom,2021,342.3655700683594,5.059431076049805,39.78239822387695
United Kingdom,2022,311.1180114746094,4.563231945037842,41.61069869995117
United States,1990,5131.7607421875,20.25374794006348,10.917162895202637
United States,1991,5076.41259765625,19.79328727722168,10.741865158081056
United States,1992,5178.76953125,19.94857215881348,9.729862213134766
United States,1993,5279.52001953125,20.10225486755371,10.270780563354492
United States,1994,5361.86328125,20.19725799560547,9.53238296508789
United States,1995,5425.83740234375,20.230127334594727,10.601638793945312
United States,1996,5601.09423828125,20.67887306213379,11.360623359680176
United States,1997,5673.1435546875,20.74518203735352,11.453280448913574
United States,1998,5736.35986328125,20.77493095397949,10.14799690246582
United States,1999,5800.28125,20.80553436279297,9.8608980178833
United States,2000,6023.15771484375,21.397859573364254,9.229898452758787
United States,2001,5903.56201171875,20.766742706298828,7.513205528259277
United States,2002,5947.8193359375,20.718021392822266,8.749216079711914
United States,2003,6006.43994140625,20.71842765808105,9.025211334228516
United States,2004,6111.544921875,20.873743057250977,8.733410835266113
United States,2005,6126.9033203125,20.718830108642575,8.74946403503418
United States,2006,6045.326171875,20.23674201965332,9.418474197387695
United States,2007,6121.54248046875,20.28046989440918,8.398409843444824
United States,2008,5919.22119140625,19.40917205810547,9.180943489074709
United States,2009,5486.10400390625,17.810670852661133,10.547689437866213
United States,2010,5669.25,18.225419998168945,10.318089485168455
United States,2011,5538.97314453125,17.63414192199707,12.466524124145508
United States,2012,5331.46728515625,16.81239128112793,12.184118270874023
United States,2013,5473.43603515625,17.098569869995117,12.831114768981934
United States,2014,5531.38525390625,17.11891746520996,13.35031032562256
United States,2015,5368.49658203125,16.461393356323242,13.626134872436523
United States,2016,5245.36181640625,15.93465805053711,15.288092613220217
United States,2017,5195.41748046875,15.63920783996582,17.451526641845703
United States,2018,5361.236328125,16.000991821289062,17.449989318847656
United States,2019,5235.912109375,15.500492095947266,18.29462432861328
United States,2020,4689.95361328125,13.816895484924316,20.315692901611328
United States,2021,5020.11083984375,14.758024215698242,20.742870330810547
United States,2022,5055.40283203125,14.802046775817873,22.35046768188477
